1,6,ny/eki_et_ptr_00001.txt
14,123,ny/eki_et_ptr_00521.txt
18,123,ny/eki_et_ptr_00522.txt
25,137,ny/eki_et_ptr_00523.txt
18,119,ny/eki_et_ptr_00524.txt
21,122,ny/eki_et_ptr_00525.txt
17,116,ny/eki_et_ptr_00526.txt
17,117,ny/eki_et_ptr_00527.txt
16,118,ny/eki_et_ptr_00528.txt
16,118,ny/eki_et_ptr_00529.txt
17,119,ny/eki_et_ptr_00530.txt
16,118,ny/eki_et_ptr_00531.txt
16,119,ny/eki_et_ptr_00532.txt
19,130,ny/eki_et_ptr_00533.txt
14,125,ny/eki_et_ptr_00534.txt
18,132,ny/eki_et_ptr_00535.txt
13,125,ny/eki_et_ptr_00536.txt
16,131,ny/eki_et_ptr_00537.txt
26,158,ny/eki_et_ptr_00538.txt
23,152,ny/eki_et_ptr_00539.txt
19,117,ny/eki_et_ptr_00540.txt
19,116,ny/eki_et_ptr_00541.txt
19,116,ny/eki_et_ptr_00542.txt
21,119,ny/eki_et_ptr_00543.txt
12,110,ny/eki_et_ptr_00544.txt
15,114,ny/eki_et_ptr_00545.txt
10,108,ny/eki_et_ptr_00546.txt
17,115,ny/eki_et_ptr_00547.txt
14,113,ny/eki_et_ptr_00548.txt
13,110,ny/eki_et_ptr_00549.txt
23,132,ny/eki_et_ptr_00550.txt
18,127,ny/eki_et_ptr_00551.txt
18,126,ny/eki_et_ptr_00552.txt
17,137,ny/eki_et_ptr_00553.txt
20,126,ny/eki_et_ptr_00554.txt
18,128,ny/eki_et_ptr_00555.txt
17,126,ny/eki_et_ptr_00556.txt
12,119,ny/eki_et_ptr_00557.txt
18,126,ny/eki_et_ptr_00558.txt
16,124,ny/eki_et_ptr_00559.txt
23,138,ny/eki_et_ptr_00560.txt
18,144,ny/eki_et_ptr_00561.txt
28,165,ny/eki_et_ptr_00562.txt
21,122,ny/eki_et_ptr_00563.txt
16,120,ny/eki_et_ptr_00564.txt
15,118,ny/eki_et_ptr_00565.txt
15,117,ny/eki_et_ptr_00566.txt
15,114,ny/eki_et_ptr_00567.txt
12,109,ny/eki_et_ptr_00568.txt
15,116,ny/eki_et_ptr_00569.txt
17,118,ny/eki_et_ptr_00570.txt
12,96,ny/eki_et_ptr_00571.txt
18,121,ny/eki_et_ptr_00572.txt
8,57,ny/eki_et_ptr_00573.txt
10,73,ny/eki_et_ptr_00574.txt
6,47,ny/eki_et_ptr_00575.txt
15,124,ny/eki_et_ptr_00576.txt
17,125,ny/eki_et_ptr_00577.txt
17,125,ny/eki_et_ptr_00578.txt
18,129,ny/eki_et_ptr_00579.txt
16,135,ny/eki_et_ptr_00580.txt
21,121,ny/eki_et_ptr_00581.txt
17,114,ny/eki_et_ptr_00582.txt
14,114,ny/eki_et_ptr_00583.txt
13,113,ny/eki_et_ptr_00584.txt
15,115,ny/eki_et_ptr_00585.txt
16,116,ny/eki_et_ptr_00586.txt
18,118,ny/eki_et_ptr_00587.txt
14,115,ny/eki_et_ptr_00588.txt
18,115,ny/eki_et_ptr_00589.txt
13,113,ny/eki_et_ptr_00590.txt
12,111,ny/eki_et_ptr_00591.txt
17,120,ny/eki_et_ptr_00592.txt
13,118,ny/eki_et_ptr_00593.txt
16,120,ny/eki_et_ptr_00594.txt
14,119,ny/eki_et_ptr_00595.txt
15,123,ny/eki_et_ptr_00596.txt
11,115,ny/eki_et_ptr_00597.txt
16,123,ny/eki_et_ptr_00598.txt
15,123,ny/eki_et_ptr_00599.txt
16,122,ny/eki_et_ptr_00600.txt
28,157,ny/eki_et_ptr_00601.txt
16,129,ny/eki_et_ptr_00602.txt
14,129,ny/eki_et_ptr_00603.txt
17,129,ny/eki_et_ptr_00604.txt
14,134,ny/eki_et_ptr_00605.txt
15,133,ny/eki_et_ptr_00606.txt
18,142,ny/eki_et_ptr_00607.txt
16,117,ny/eki_et_ptr_00608.txt
16,117,ny/eki_et_ptr_00609.txt
15,115,ny/eki_et_ptr_00610.txt
21,123,ny/eki_et_ptr_00611.txt
14,117,ny/eki_et_ptr_00612.txt
16,120,ny/eki_et_ptr_00613.txt
12,113,ny/eki_et_ptr_00614.txt
17,119,ny/eki_et_ptr_00615.txt
12,113,ny/eki_et_ptr_00616.txt
9,56,ny/eki_et_ptr_00617.txt
15,122,ny/eki_et_ptr_00618.txt
20,127,ny/eki_et_ptr_00619.txt
21,124,ny/eki_et_ptr_00620.txt
19,123,ny/eki_et_ptr_00621.txt
16,121,ny/eki_et_ptr_00622.txt
14,122,ny/eki_et_ptr_00623.txt
25,143,ny/eki_et_ptr_00624.txt
16,126,ny/eki_et_ptr_00625.txt
19,155,ny/eki_et_ptr_00626.txt
16,127,ny/eki_et_ptr_00627.txt
14,125,ny/eki_et_ptr_00628.txt
16,127,ny/eki_et_ptr_00629.txt
18,134,ny/eki_et_ptr_00630.txt
8,43,ny/eki_et_ptr_00631.txt
7,43,ny/eki_et_ptr_00632.txt
20,123,ny/eki_et_ptr_00633.txt
18,120,ny/eki_et_ptr_00634.txt
15,109,ny/eki_et_ptr_00635.txt
14,117,ny/eki_et_ptr_00636.txt
17,121,ny/eki_et_ptr_00637.txt
17,120,ny/eki_et_ptr_00638.txt
15,118,ny/eki_et_ptr_00639.txt
13,105,ny/eki_et_ptr_00640.txt
12,116,ny/eki_et_ptr_00641.txt
12,119,ny/eki_et_ptr_00642.txt
16,124,ny/eki_et_ptr_00643.txt
7,36,ny/eki_et_ptr_00644.txt
19,131,ny/eki_et_ptr_00645.txt
19,130,ny/eki_et_ptr_00646.txt
15,121,ny/eki_et_ptr_00647.txt
16,134,ny/eki_et_ptr_00648.txt
17,118,ny/eki_et_ptr_00649.txt
11,71,ny/eki_et_ptr_00650.txt
19,119,ny/eki_et_ptr_00651.txt
14,114,ny/eki_et_ptr_00652.txt
16,116,ny/eki_et_ptr_00653.txt
17,117,ny/eki_et_ptr_00654.txt
15,115,ny/eki_et_ptr_00655.txt
14,114,ny/eki_et_ptr_00656.txt
16,114,ny/eki_et_ptr_00657.txt
17,123,ny/eki_et_ptr_00658.txt
15,116,ny/eki_et_ptr_00659.txt
12,117,ny/eki_et_ptr_00660.txt
16,122,ny/eki_et_ptr_00661.txt
19,128,ny/eki_et_ptr_00662.txt
17,126,ny/eki_et_ptr_00663.txt
18,133,ny/eki_et_ptr_00664.txt
12,128,ny/eki_et_ptr_00665.txt
16,135,ny/eki_et_ptr_00666.txt
16,140,ny/eki_et_ptr_00667.txt
25,159,ny/eki_et_ptr_00668.txt
16,117,ny/eki_et_ptr_00669.txt
13,113,ny/eki_et_ptr_00670.txt
19,119,ny/eki_et_ptr_00671.txt
17,119,ny/eki_et_ptr_00672.txt
15,116,ny/eki_et_ptr_00673.txt
15,117,ny/eki_et_ptr_00674.txt
13,115,ny/eki_et_ptr_00675.txt
15,118,ny/eki_et_ptr_00676.txt
15,117,ny/eki_et_ptr_00677.txt
16,120,ny/eki_et_ptr_00678.txt
18,121,ny/eki_et_ptr_00679.txt
14,118,ny/eki_et_ptr_00680.txt
15,114,ny/eki_et_ptr_00681.txt
22,169,ny/eki_et_ptr_00682.txt
7,47,ny/eki_et_ptr_00683.txt
6,73,ny/eki_et_ptr_00684.txt
19,156,ny/eki_et_ptr_00685.txt
17,149,ny/eki_et_ptr_00686.txt
20,170,ny/eki_et_ptr_00687.txt
38,306,ny/eki_et_ptr_00688.txt
17,126,ny/eki_et_ptr_00689.txt
27,189,ny/eki_et_ptr_00690.txt
15,92,ny/eki_et_ptr_00691.txt
13,84,ny/eki_et_ptr_00692.txt
13,97,ny/eki_et_ptr_00693.txt
5,36,ny/eki_et_ptr_00694.txt
13,115,ny/eki_et_ptr_00695.txt
13,98,ny/eki_et_ptr_00696.txt
24,197,ny/eki_et_ptr_00697.txt
15,119,ny/eki_et_ptr_00698.txt
15,141,ny/eki_et_ptr_00699.txt
14,136,ny/eki_et_ptr_00700.txt
16,121,ny/eki_et_ptr_00701.txt
16,135,ny/eki_et_ptr_00702.txt
13,100,ny/eki_et_ptr_00703.txt
9,69,ny/eki_et_ptr_00704.txt
7,58,ny/eki_et_ptr_00705.txt
10,94,ny/eki_et_ptr_00706.txt
27,219,ny/eki_et_ptr_00707.txt
13,105,ny/eki_et_ptr_00708.txt
15,125,ny/eki_et_ptr_00709.txt
34,249,ny/eki_et_ptr_00710.txt
15,136,ny/eki_et_ptr_00711.txt
21,208,ny/eki_et_ptr_00712.txt
7,55,ny/eki_et_ptr_00713.txt
23,173,ny/eki_et_ptr_00714.txt
8,90,ny/eki_et_ptr_00715.txt
6,63,ny/eki_et_ptr_00716.txt
13,127,ny/eki_et_ptr_00717.txt
20,158,ny/eki_et_ptr_00718.txt
16,112,ny/eki_et_ptr_00719.txt
7,52,ny/eki_et_ptr_00720.txt
14,107,ny/eki_et_ptr_00721.txt
16,143,ny/eki_et_ptr_00722.txt
14,128,ny/eki_et_ptr_00723.txt
9,61,ny/eki_et_ptr_00724.txt
9,60,ny/eki_et_ptr_00725.txt
22,194,ny/eki_et_ptr_00726.txt
10,76,ny/eki_et_ptr_00727.txt
9,73,ny/eki_et_ptr_00728.txt
11,81,ny/eki_et_ptr_00729.txt
8,74,ny/eki_et_ptr_00730.txt
14,109,ny/eki_et_ptr_00731.txt
16,144,ny/eki_et_ptr_00732.txt
13,116,ny/eki_et_ptr_00733.txt
20,171,ny/eki_et_ptr_00734.txt
9,78,ny/eki_et_ptr_00735.txt
11,122,ny/eki_et_ptr_00736.txt
7,57,ny/eki_et_ptr_00737.txt
11,112,ny/eki_et_ptr_00738.txt
17,137,ny/eki_et_ptr_00739.txt
18,133,ny/eki_et_ptr_00740.txt
12,119,ny/eki_et_ptr_00741.txt
6,51,ny/eki_et_ptr_00742.txt
10,63,ny/eki_et_ptr_00743.txt
24,166,ny/eki_et_ptr_00744.txt
20,157,ny/eki_et_ptr_00745.txt
20,180,ny/eki_et_ptr_00746.txt
13,111,ny/eki_et_ptr_00747.txt
21,168,ny/eki_et_ptr_00748.txt
10,85,ny/eki_et_ptr_00749.txt
21,200,ny/eki_et_ptr_00750.txt
12,110,ny/eki_et_ptr_00751.txt
10,72,ny/eki_et_ptr_00752.txt
21,156,ny/eki_et_ptr_00753.txt
10,78,ny/eki_et_ptr_00754.txt
16,119,ny/eki_et_ptr_00755.txt
13,102,ny/eki_et_ptr_00756.txt
9,69,ny/eki_et_ptr_00757.txt
34,245,ny/eki_et_ptr_00758.txt
17,161,ny/eki_et_ptr_00759.txt
12,93,ny/eki_et_ptr_00760.txt
19,160,ny/eki_et_ptr_00761.txt
14,99,ny/eki_et_ptr_00762.txt
11,85,ny/eki_et_ptr_00763.txt
30,226,ny/eki_et_ptr_00764.txt
4,37,ny/eki_et_ptr_00765.txt
12,86,ny/eki_et_ptr_00766.txt
19,115,ny/eki_et_ptr_00767.txt
6,41,ny/eki_et_ptr_00768.txt
10,105,ny/eki_et_ptr_00769.txt
15,114,ny/eki_et_ptr_00770.txt
6,58,ny/eki_et_ptr_00771.txt
7,66,ny/eki_et_ptr_00772.txt
11,97,ny/eki_et_ptr_00773.txt
11,66,ny/eki_et_ptr_00774.txt
16,118,ny/eki_et_ptr_00775.txt
6,50,ny/eki_et_ptr_00776.txt
11,80,ny/eki_et_ptr_00777.txt
12,96,ny/eki_et_ptr_00778.txt
7,54,ny/eki_et_ptr_00779.txt
7,50,ny/eki_et_ptr_00780.txt
15,119,ny/eki_et_ptr_00781.txt
15,101,ny/eki_et_ptr_00782.txt
11,80,ny/eki_et_ptr_00783.txt
7,52,ny/eki_et_ptr_00784.txt
13,93,ny/eki_et_ptr_00785.txt
11,93,ny/eki_et_ptr_00786.txt
6,54,ny/eki_et_ptr_00787.txt
9,64,ny/eki_et_ptr_00788.txt
7,63,ny/eki_et_ptr_00789.txt
7,64,ny/eki_et_ptr_00790.txt
6,67,ny/eki_et_ptr_00791.txt
18,132,ny/eki_et_ptr_00792.txt
13,88,ny/eki_et_ptr_00793.txt
15,97,ny/eki_et_ptr_00794.txt
8,69,ny/eki_et_ptr_00795.txt
12,108,ny/eki_et_ptr_00796.txt
4,36,ny/eki_et_ptr_00797.txt
10,70,ny/eki_et_ptr_00798.txt
12,95,ny/eki_et_ptr_00799.txt
18,128,ny/eki_et_ptr_00800.txt
15,115,ny/eki_et_ptr_00801.txt
17,118,ny/eki_et_ptr_00802.txt
19,131,ny/eki_et_ptr_00803.txt
17,120,ny/eki_et_ptr_00804.txt
16,128,ny/eki_et_ptr_00805.txt
11,112,ny/eki_et_ptr_00806.txt
11,59,ny/eki_et_ptr_00807.txt
18,117,ny/eki_et_ptr_00808.txt
17,121,ny/eki_et_ptr_00809.txt
17,114,ny/eki_et_ptr_00810.txt
8,52,ny/eki_et_ptr_00811.txt
8,50,ny/eki_et_ptr_00812.txt
4,42,ny/eki_et_ptr_00813.txt
14,107,ny/eki_et_ptr_00814.txt
17,118,ny/eki_et_ptr_00815.txt
5,33,ny/eki_et_ptr_00816.txt
7,48,ny/eki_et_ptr_00817.txt
3,14,ny/eki_et_ptr_00818.txt
4,29,ny/eki_et_ptr_00819.txt
7,52,ny/eki_et_ptr_00820.txt
4,34,ny/eki_et_ptr_00821.txt
7,34,ny/eki_et_ptr_00822.txt
7,55,ny/eki_et_ptr_00823.txt
3,35,ny/eki_et_ptr_00824.txt
5,51,ny/eki_et_ptr_00825.txt
6,40,ny/eki_et_ptr_00826.txt
5,42,ny/eki_et_ptr_00827.txt
5,44,ny/eki_et_ptr_00828.txt
6,52,ny/eki_et_ptr_00829.txt
4,31,ny/eki_et_ptr_00830.txt
8,67,ny/eki_et_ptr_00831.txt
5,27,ny/eki_et_ptr_00832.txt
8,79,ny/eki_et_ptr_00833.txt
7,72,ny/eki_et_ptr_00834.txt
4,44,ny/eki_et_ptr_00835.txt
10,69,ny/eki_et_ptr_00836.txt
12,90,ny/eki_et_ptr_00837.txt
13,104,ny/eki_et_ptr_00838.txt
14,119,ny/eki_et_ptr_00839.txt
7,60,ny/eki_et_ptr_00840.txt
15,138,ny/eki_et_ptr_00841.txt
13,109,ny/eki_et_ptr_00842.txt
17,147,ny/eki_et_ptr_00843.txt
12,119,ny/eki_et_ptr_00844.txt
7,66,ny/eki_et_ptr_00845.txt
25,202,ny/eki_et_ptr_00846.txt
12,111,ny/eki_et_ptr_00847.txt
10,76,ny/eki_et_ptr_00848.txt
7,60,ny/eki_et_ptr_00849.txt
13,122,ny/eki_et_ptr_00850.txt
16,135,ny/eki_et_ptr_00851.txt
17,128,ny/eki_et_ptr_00852.txt
17,122,ny/eki_et_ptr_00853.txt
16,117,ny/eki_et_ptr_00854.txt
13,115,ny/eki_et_ptr_00855.txt
21,123,ny/eki_et_ptr_00856.txt
17,122,ny/eki_et_ptr_00857.txt
20,123,ny/eki_et_ptr_00858.txt
15,119,ny/eki_et_ptr_00859.txt
17,118,ny/eki_et_ptr_00860.txt
10,60,ny/eki_et_ptr_00861.txt
10,60,ny/eki_et_ptr_00862.txt
12,110,ny/eki_et_ptr_00863.txt
15,113,ny/eki_et_ptr_00864.txt
7,48,ny/eki_et_ptr_00865.txt
15,121,ny/eki_et_ptr_00866.txt
13,100,ny/eki_et_ptr_00867.txt
13,118,ny/eki_et_ptr_00868.txt
14,121,ny/eki_et_ptr_00869.txt
12,118,ny/eki_et_ptr_00870.txt
19,124,ny/eki_et_ptr_00871.txt
17,122,ny/eki_et_ptr_00872.txt
21,123,ny/eki_et_ptr_00873.txt
22,122,ny/eki_et_ptr_00874.txt
21,138,ny/eki_et_ptr_00875.txt
15,113,ny/eki_et_ptr_00876.txt
16,118,ny/eki_et_ptr_00877.txt
14,116,ny/eki_et_ptr_00878.txt
8,50,ny/eki_et_ptr_00879.txt
23,136,ny/eki_et_ptr_00880.txt
14,124,ny/eki_et_ptr_00881.txt
22,129,ny/eki_et_ptr_00882.txt
8,45,ny/eki_et_ptr_00883.txt
7,45,ny/eki_et_ptr_00884.txt
7,39,ny/eki_et_ptr_00885.txt
7,38,ny/eki_et_ptr_00886.txt
14,115,ny/eki_et_ptr_00887.txt
17,123,ny/eki_et_ptr_00888.txt
5,56,ny/eki_et_ptr_00889.txt
15,117,ny/eki_et_ptr_00890.txt
18,121,ny/eki_et_ptr_00891.txt
14,92,ny/eki_et_ptr_00892.txt
24,142,ny/eki_et_ptr_00893.txt
14,115,ny/eki_et_ptr_00894.txt
17,118,ny/eki_et_ptr_00895.txt
17,116,ny/eki_et_ptr_00896.txt
24,147,ny/eki_et_ptr_00897.txt
7,39,ny/eki_et_ptr_00898.txt
8,40,ny/eki_et_ptr_00899.txt
16,125,ny/eki_et_ptr_00900.txt
9,54,ny/eki_et_ptr_00901.txt
21,127,ny/eki_et_ptr_00902.txt
18,124,ny/eki_et_ptr_00903.txt
18,124,ny/eki_et_ptr_00904.txt
18,122,ny/eki_et_ptr_00905.txt
16,116,ny/eki_et_ptr_00906.txt
15,115,ny/eki_et_ptr_00907.txt
22,125,ny/eki_et_ptr_00908.txt
17,126,ny/eki_et_ptr_00909.txt
18,131,ny/eki_et_ptr_00910.txt
22,139,ny/eki_et_ptr_00911.txt
22,123,ny/eki_et_ptr_00912.txt
13,100,ny/eki_et_ptr_00913.txt
14,115,ny/eki_et_ptr_00914.txt
19,123,ny/eki_et_ptr_00915.txt
18,134,ny/eki_et_ptr_00916.txt
10,76,ny/eki_et_ptr_00917.txt
10,72,ny/eki_et_ptr_00918.txt
5,47,ny/eki_et_ptr_00919.txt
5,49,ny/eki_et_ptr_00920.txt
6,39,ny/eki_et_ptr_00921.txt
4,31,ny/eki_et_ptr_00922.txt
4,31,ny/eki_et_ptr_00923.txt
3,24,ny/eki_et_ptr_00924.txt
8,45,ny/eki_et_ptr_00925.txt
7,54,ny/eki_et_ptr_00926.txt
4,36,ny/eki_et_ptr_00927.txt
11,67,ny/eki_et_ptr_00928.txt
7,48,ny/eki_et_ptr_00929.txt
8,55,ny/eki_et_ptr_00930.txt
4,34,ny/eki_et_ptr_00931.txt
5,35,ny/eki_et_ptr_00932.txt
7,53,ny/eki_et_ptr_00933.txt
6,52,ny/eki_et_ptr_00934.txt
4,36,ny/eki_et_ptr_00935.txt
5,42,ny/eki_et_ptr_00936.txt
5,43,ny/eki_et_ptr_00937.txt
5,42,ny/eki_et_ptr_00938.txt
5,39,ny/eki_et_ptr_00939.txt
5,39,ny/eki_et_ptr_00940.txt
7,44,ny/eki_et_ptr_00941.txt
7,59,ny/eki_et_ptr_00942.txt
7,42,ny/eki_et_ptr_00943.txt
9,63,ny/eki_et_ptr_00944.txt
5,48,ny/eki_et_ptr_00945.txt
9,58,ny/eki_et_ptr_00946.txt
5,42,ny/eki_et_ptr_00947.txt
6,48,ny/eki_et_ptr_00948.txt
9,74,ny/eki_et_ptr_00949.txt
12,75,ny/eki_et_ptr_00950.txt
7,42,ny/eki_et_ptr_00951.txt
6,51,ny/eki_et_ptr_00952.txt
6,45,ny/eki_et_ptr_00953.txt
8,55,ny/eki_et_ptr_00954.txt
6,36,ny/eki_et_ptr_00955.txt
7,57,ny/eki_et_ptr_00956.txt
8,65,ny/eki_et_ptr_00957.txt
7,55,ny/eki_et_ptr_00958.txt
5,36,ny/eki_et_ptr_00959.txt
8,62,ny/eki_et_ptr_00960.txt
10,61,ny/eki_et_ptr_00961.txt
9,71,ny/eki_et_ptr_00962.txt
7,60,ny/eki_et_ptr_00963.txt
8,61,ny/eki_et_ptr_00964.txt
8,66,ny/eki_et_ptr_00965.txt
6,47,ny/eki_et_ptr_00966.txt
6,48,ny/eki_et_ptr_00967.txt
7,44,ny/eki_et_ptr_00968.txt
11,66,ny/eki_et_ptr_00969.txt
7,48,ny/eki_et_ptr_00970.txt
7,48,ny/eki_et_ptr_00971.txt
9,54,ny/eki_et_ptr_00972.txt
7,52,ny/eki_et_ptr_00973.txt
9,61,ny/eki_et_ptr_00974.txt
10,79,ny/eki_et_ptr_00975.txt
6,44,ny/eki_et_ptr_00976.txt
8,70,ny/eki_et_ptr_00977.txt
6,47,ny/eki_et_ptr_00978.txt
7,50,ny/eki_et_ptr_00979.txt
7,58,ny/eki_et_ptr_00980.txt
15,106,ny/eki_et_ptr_00981.txt
9,72,ny/eki_et_ptr_00982.txt
12,83,ny/eki_et_ptr_00983.txt
7,50,ny/eki_et_ptr_00984.txt
11,76,ny/eki_et_ptr_00985.txt
10,59,ny/eki_et_ptr_00986.txt
8,63,ny/eki_et_ptr_00987.txt
9,65,ny/eki_et_ptr_00988.txt
8,45,ny/eki_et_ptr_00989.txt
9,51,ny/eki_et_ptr_00990.txt
9,67,ny/eki_et_ptr_00991.txt
4,32,ny/eki_et_ptr_00992.txt
6,33,ny/eki_et_ptr_00993.txt
4,35,ny/eki_et_ptr_00994.txt
6,32,ny/eki_et_ptr_00995.txt
5,30,ny/eki_et_ptr_00996.txt
11,69,ny/eki_et_ptr_00997.txt
8,62,ny/eki_et_ptr_00998.txt
5,53,ny/eki_et_ptr_00999.txt
8,66,ny/eki_et_ptr_01000.txt
5,32,ny/eki_et_ptr_01001.txt
7,49,ny/eki_et_ptr_01002.txt
8,44,ny/eki_et_ptr_01003.txt
12,81,ny/eki_et_ptr_01004.txt
10,63,ny/eki_et_ptr_01005.txt
9,59,ny/eki_et_ptr_01006.txt
13,69,ny/eki_et_ptr_01007.txt
13,97,ny/eki_et_ptr_01008.txt
7,44,ny/eki_et_ptr_01009.txt
1,5,ny/eki_et_ptr_01010.txt
1,7,ny/eki_et_ptr_01011.txt
1,7,ny/eki_et_ptr_01012.txt
1,7,ny/eki_et_ptr_01013.txt
1,6,ny/eki_et_ptr_01014.txt
1,7,ny/eki_et_ptr_01015.txt
8,69,ny/eki_et_ptr_01016.txt
6,51,ny/eki_et_ptr_01017.txt
7,62,ny/eki_et_ptr_01018.txt
7,54,ny/eki_et_ptr_01019.txt
6,49,ny/eki_et_ptr_01020.txt
