1,6,ny/eki_et_ptr_00001.txt
6,42,ny/eki_et_ptr_10001.txt
6,43,ny/eki_et_ptr_10002.txt
8,60,ny/eki_et_ptr_10003.txt
5,38,ny/eki_et_ptr_10004.txt
5,39,ny/eki_et_ptr_10005.txt
5,47,ny/eki_et_ptr_10006.txt
8,47,ny/eki_et_ptr_10007.txt
8,54,ny/eki_et_ptr_10008.txt
10,59,ny/eki_et_ptr_10009.txt
6,49,ny/eki_et_ptr_10010.txt
6,45,ny/eki_et_ptr_10011.txt
5,35,ny/eki_et_ptr_10012.txt
6,45,ny/eki_et_ptr_10013.txt
8,42,ny/eki_et_ptr_10014.txt
5,55,ny/eki_et_ptr_10015.txt
7,53,ny/eki_et_ptr_10016.txt
11,66,ny/eki_et_ptr_10017.txt
7,44,ny/eki_et_ptr_10018.txt
7,52,ny/eki_et_ptr_10019.txt
5,43,ny/eki_et_ptr_10020.txt
6,40,ny/eki_et_ptr_10021.txt
6,42,ny/eki_et_ptr_10022.txt
9,65,ny/eki_et_ptr_10023.txt
6,36,ny/eki_et_ptr_10024.txt
5,36,ny/eki_et_ptr_10025.txt
5,36,ny/eki_et_ptr_10026.txt
6,44,ny/eki_et_ptr_10027.txt
6,35,ny/eki_et_ptr_10028.txt
5,36,ny/eki_et_ptr_10029.txt
5,30,ny/eki_et_ptr_10030.txt
5,40,ny/eki_et_ptr_10031.txt
6,40,ny/eki_et_ptr_10032.txt
5,39,ny/eki_et_ptr_10033.txt
5,32,ny/eki_et_ptr_10034.txt
5,28,ny/eki_et_ptr_10035.txt
5,29,ny/eki_et_ptr_10036.txt
5,33,ny/eki_et_ptr_10037.txt
9,56,ny/eki_et_ptr_10038.txt
8,46,ny/eki_et_ptr_10039.txt
5,36,ny/eki_et_ptr_10040.txt
5,31,ny/eki_et_ptr_10041.txt
5,43,ny/eki_et_ptr_10042.txt
5,39,ny/eki_et_ptr_10043.txt
5,45,ny/eki_et_ptr_10044.txt
5,38,ny/eki_et_ptr_10045.txt
5,27,ny/eki_et_ptr_10046.txt
5,35,ny/eki_et_ptr_10047.txt
5,33,ny/eki_et_ptr_10048.txt
5,37,ny/eki_et_ptr_10049.txt
6,39,ny/eki_et_ptr_10050.txt
6,46,ny/eki_et_ptr_10051.txt
5,30,ny/eki_et_ptr_10052.txt
6,40,ny/eki_et_ptr_10053.txt
6,36,ny/eki_et_ptr_10054.txt
11,67,ny/eki_et_ptr_10055.txt
3,23,ny/eki_et_ptr_10056.txt
8,43,ny/eki_et_ptr_10057.txt
5,34,ny/eki_et_ptr_10058.txt
6,42,ny/eki_et_ptr_10059.txt
7,37,ny/eki_et_ptr_10060.txt
8,53,ny/eki_et_ptr_10061.txt
9,61,ny/eki_et_ptr_10062.txt
5,36,ny/eki_et_ptr_10063.txt
5,34,ny/eki_et_ptr_10064.txt
9,48,ny/eki_et_ptr_10065.txt
6,30,ny/eki_et_ptr_10066.txt
6,32,ny/eki_et_ptr_10067.txt
5,35,ny/eki_et_ptr_10068.txt
7,46,ny/eki_et_ptr_10069.txt
5,34,ny/eki_et_ptr_10070.txt
5,26,ny/eki_et_ptr_10071.txt
5,24,ny/eki_et_ptr_10072.txt
5,38,ny/eki_et_ptr_10073.txt
8,62,ny/eki_et_ptr_10074.txt
5,27,ny/eki_et_ptr_10075.txt
5,30,ny/eki_et_ptr_10076.txt
7,36,ny/eki_et_ptr_10077.txt
9,47,ny/eki_et_ptr_10078.txt
5,36,ny/eki_et_ptr_10079.txt
6,35,ny/eki_et_ptr_10080.txt
6,40,ny/eki_et_ptr_10081.txt
6,40,ny/eki_et_ptr_10082.txt
6,39,ny/eki_et_ptr_10083.txt
5,25,ny/eki_et_ptr_10084.txt
5,31,ny/eki_et_ptr_10085.txt
7,43,ny/eki_et_ptr_10086.txt
5,35,ny/eki_et_ptr_10087.txt
5,30,ny/eki_et_ptr_10088.txt
6,47,ny/eki_et_ptr_10089.txt
6,43,ny/eki_et_ptr_10090.txt
5,35,ny/eki_et_ptr_10091.txt
9,50,ny/eki_et_ptr_10092.txt
9,40,ny/eki_et_ptr_10093.txt
5,34,ny/eki_et_ptr_10094.txt
7,52,ny/eki_et_ptr_10095.txt
5,39,ny/eki_et_ptr_10096.txt
5,30,ny/eki_et_ptr_10097.txt
5,31,ny/eki_et_ptr_10098.txt
5,36,ny/eki_et_ptr_10099.txt
4,21,ny/eki_et_ptr_10100.txt
5,44,ny/eki_et_ptr_10101.txt
5,33,ny/eki_et_ptr_10102.txt
4,26,ny/eki_et_ptr_10103.txt
5,38,ny/eki_et_ptr_10104.txt
6,37,ny/eki_et_ptr_10105.txt
6,43,ny/eki_et_ptr_10106.txt
5,30,ny/eki_et_ptr_10107.txt
6,34,ny/eki_et_ptr_10108.txt
5,33,ny/eki_et_ptr_10109.txt
7,47,ny/eki_et_ptr_10110.txt
5,32,ny/eki_et_ptr_10111.txt
6,43,ny/eki_et_ptr_10112.txt
7,50,ny/eki_et_ptr_10113.txt
5,41,ny/eki_et_ptr_10114.txt
6,55,ny/eki_et_ptr_10115.txt
8,51,ny/eki_et_ptr_10116.txt
5,32,ny/eki_et_ptr_10117.txt
6,34,ny/eki_et_ptr_10118.txt
6,48,ny/eki_et_ptr_10119.txt
5,43,ny/eki_et_ptr_10120.txt
5,42,ny/eki_et_ptr_10121.txt
5,39,ny/eki_et_ptr_10122.txt
5,31,ny/eki_et_ptr_10123.txt
6,39,ny/eki_et_ptr_10124.txt
5,44,ny/eki_et_ptr_10125.txt
12,69,ny/eki_et_ptr_10126.txt
5,33,ny/eki_et_ptr_10127.txt
5,37,ny/eki_et_ptr_10128.txt
5,28,ny/eki_et_ptr_10129.txt
7,58,ny/eki_et_ptr_10130.txt
7,45,ny/eki_et_ptr_10131.txt
5,36,ny/eki_et_ptr_10132.txt
5,31,ny/eki_et_ptr_10133.txt
5,44,ny/eki_et_ptr_10134.txt
5,44,ny/eki_et_ptr_10135.txt
5,38,ny/eki_et_ptr_10136.txt
7,46,ny/eki_et_ptr_10137.txt
8,48,ny/eki_et_ptr_10138.txt
5,46,ny/eki_et_ptr_10139.txt
6,35,ny/eki_et_ptr_10140.txt
4,18,ny/eki_et_ptr_10141.txt
2,15,ny/eki_et_ptr_10142.txt
6,43,ny/eki_et_ptr_10143.txt
6,41,ny/eki_et_ptr_10144.txt
6,46,ny/eki_et_ptr_10145.txt
7,49,ny/eki_et_ptr_10146.txt
7,65,ny/eki_et_ptr_10147.txt
8,47,ny/eki_et_ptr_10148.txt
5,37,ny/eki_et_ptr_10149.txt
5,30,ny/eki_et_ptr_10150.txt
5,34,ny/eki_et_ptr_10151.txt
5,37,ny/eki_et_ptr_10152.txt
5,32,ny/eki_et_ptr_10153.txt
5,32,ny/eki_et_ptr_10154.txt
6,53,ny/eki_et_ptr_10155.txt
6,38,ny/eki_et_ptr_10156.txt
7,42,ny/eki_et_ptr_10157.txt
7,56,ny/eki_et_ptr_10158.txt
9,60,ny/eki_et_ptr_10159.txt
6,39,ny/eki_et_ptr_10160.txt
5,29,ny/eki_et_ptr_10161.txt
5,30,ny/eki_et_ptr_10162.txt
5,32,ny/eki_et_ptr_10163.txt
6,48,ny/eki_et_ptr_10164.txt
6,32,ny/eki_et_ptr_10165.txt
5,44,ny/eki_et_ptr_10166.txt
5,45,ny/eki_et_ptr_10167.txt
6,38,ny/eki_et_ptr_10168.txt
5,34,ny/eki_et_ptr_10169.txt
5,35,ny/eki_et_ptr_10170.txt
5,27,ny/eki_et_ptr_10171.txt
5,33,ny/eki_et_ptr_10172.txt
5,31,ny/eki_et_ptr_10173.txt
5,33,ny/eki_et_ptr_10174.txt
5,38,ny/eki_et_ptr_10175.txt
6,41,ny/eki_et_ptr_10176.txt
6,32,ny/eki_et_ptr_10177.txt
5,33,ny/eki_et_ptr_10178.txt
6,38,ny/eki_et_ptr_10179.txt
7,47,ny/eki_et_ptr_10180.txt
5,28,ny/eki_et_ptr_10181.txt
6,43,ny/eki_et_ptr_10182.txt
6,47,ny/eki_et_ptr_10183.txt
7,44,ny/eki_et_ptr_10184.txt
5,43,ny/eki_et_ptr_10185.txt
7,51,ny/eki_et_ptr_10186.txt
6,45,ny/eki_et_ptr_10187.txt
6,50,ny/eki_et_ptr_10188.txt
5,40,ny/eki_et_ptr_10189.txt
5,34,ny/eki_et_ptr_10190.txt
8,56,ny/eki_et_ptr_10191.txt
6,42,ny/eki_et_ptr_10192.txt
5,32,ny/eki_et_ptr_10193.txt
8,54,ny/eki_et_ptr_10194.txt
5,39,ny/eki_et_ptr_10195.txt
7,41,ny/eki_et_ptr_10196.txt
6,36,ny/eki_et_ptr_10197.txt
5,29,ny/eki_et_ptr_10198.txt
6,33,ny/eki_et_ptr_10199.txt
7,39,ny/eki_et_ptr_10200.txt
6,52,ny/eki_et_ptr_10201.txt
5,47,ny/eki_et_ptr_10202.txt
5,32,ny/eki_et_ptr_10203.txt
6,39,ny/eki_et_ptr_10204.txt
5,33,ny/eki_et_ptr_10205.txt
11,92,ny/eki_et_ptr_10206.txt
12,84,ny/eki_et_ptr_10207.txt
7,64,ny/eki_et_ptr_10208.txt
7,51,ny/eki_et_ptr_10209.txt
6,40,ny/eki_et_ptr_10210.txt
9,69,ny/eki_et_ptr_10211.txt
6,54,ny/eki_et_ptr_10212.txt
7,63,ny/eki_et_ptr_10213.txt
6,47,ny/eki_et_ptr_10214.txt
11,84,ny/eki_et_ptr_10215.txt
9,76,ny/eki_et_ptr_10216.txt
7,47,ny/eki_et_ptr_10217.txt
11,57,ny/eki_et_ptr_10218.txt
14,85,ny/eki_et_ptr_10219.txt
9,68,ny/eki_et_ptr_10220.txt
13,90,ny/eki_et_ptr_10221.txt
12,84,ny/eki_et_ptr_10222.txt
15,106,ny/eki_et_ptr_10223.txt
14,102,ny/eki_et_ptr_10224.txt
8,60,ny/eki_et_ptr_10225.txt
9,67,ny/eki_et_ptr_10226.txt
10,66,ny/eki_et_ptr_10227.txt
7,59,ny/eki_et_ptr_10228.txt
14,99,ny/eki_et_ptr_10229.txt
7,42,ny/eki_et_ptr_10230.txt
7,58,ny/eki_et_ptr_10231.txt
7,58,ny/eki_et_ptr_10232.txt
10,74,ny/eki_et_ptr_10233.txt
12,79,ny/eki_et_ptr_10234.txt
8,72,ny/eki_et_ptr_10235.txt
9,67,ny/eki_et_ptr_10236.txt
5,55,ny/eki_et_ptr_10237.txt
11,99,ny/eki_et_ptr_10238.txt
5,44,ny/eki_et_ptr_10239.txt
5,44,ny/eki_et_ptr_10240.txt
16,123,ny/eki_et_ptr_10241.txt
10,116,ny/eki_et_ptr_10242.txt
12,116,ny/eki_et_ptr_10243.txt
22,146,ny/eki_et_ptr_10244.txt
12,111,ny/eki_et_ptr_10245.txt
14,113,ny/eki_et_ptr_10246.txt
19,118,ny/eki_et_ptr_10247.txt
16,115,ny/eki_et_ptr_10248.txt
16,116,ny/eki_et_ptr_10249.txt
11,100,ny/eki_et_ptr_10250.txt
14,113,ny/eki_et_ptr_10251.txt
11,84,ny/eki_et_ptr_10252.txt
12,110,ny/eki_et_ptr_10253.txt
13,113,ny/eki_et_ptr_10254.txt
15,116,ny/eki_et_ptr_10255.txt
15,114,ny/eki_et_ptr_10256.txt
13,112,ny/eki_et_ptr_10257.txt
25,155,ny/eki_et_ptr_10258.txt
19,132,ny/eki_et_ptr_10259.txt
14,129,ny/eki_et_ptr_10260.txt
16,119,ny/eki_et_ptr_10261.txt
18,122,ny/eki_et_ptr_10262.txt
8,69,ny/eki_et_ptr_10263.txt
15,103,ny/eki_et_ptr_10264.txt
18,123,ny/eki_et_ptr_10265.txt
23,156,ny/eki_et_ptr_10266.txt
17,139,ny/eki_et_ptr_10267.txt
16,124,ny/eki_et_ptr_10268.txt
15,121,ny/eki_et_ptr_10269.txt
18,124,ny/eki_et_ptr_10270.txt
14,124,ny/eki_et_ptr_10271.txt
18,146,ny/eki_et_ptr_10272.txt
8,67,ny/eki_et_ptr_10273.txt
12,86,ny/eki_et_ptr_10274.txt
17,131,ny/eki_et_ptr_10275.txt
16,130,ny/eki_et_ptr_10276.txt
16,113,ny/eki_et_ptr_10277.txt
20,122,ny/eki_et_ptr_10278.txt
21,121,ny/eki_et_ptr_10279.txt
20,127,ny/eki_et_ptr_10280.txt
18,114,ny/eki_et_ptr_10281.txt
12,94,ny/eki_et_ptr_10282.txt
6,43,ny/eki_et_ptr_10283.txt
7,46,ny/eki_et_ptr_10284.txt
8,59,ny/eki_et_ptr_10285.txt
6,46,ny/eki_et_ptr_10286.txt
6,56,ny/eki_et_ptr_10287.txt
5,37,ny/eki_et_ptr_10288.txt
5,36,ny/eki_et_ptr_10289.txt
6,44,ny/eki_et_ptr_10290.txt
5,44,ny/eki_et_ptr_10291.txt
6,37,ny/eki_et_ptr_10292.txt
5,32,ny/eki_et_ptr_10293.txt
5,45,ny/eki_et_ptr_10294.txt
9,65,ny/eki_et_ptr_10295.txt
5,29,ny/eki_et_ptr_10296.txt
5,36,ny/eki_et_ptr_10297.txt
7,42,ny/eki_et_ptr_10298.txt
5,32,ny/eki_et_ptr_10299.txt
5,29,ny/eki_et_ptr_10300.txt
5,33,ny/eki_et_ptr_10301.txt
10,66,ny/eki_et_ptr_10302.txt
6,45,ny/eki_et_ptr_10303.txt
7,49,ny/eki_et_ptr_10304.txt
7,51,ny/eki_et_ptr_10305.txt
7,52,ny/eki_et_ptr_10306.txt
5,39,ny/eki_et_ptr_10307.txt
5,35,ny/eki_et_ptr_10308.txt
5,36,ny/eki_et_ptr_10309.txt
5,37,ny/eki_et_ptr_10310.txt
8,50,ny/eki_et_ptr_10311.txt
5,43,ny/eki_et_ptr_10312.txt
8,52,ny/eki_et_ptr_10313.txt
5,34,ny/eki_et_ptr_10314.txt
6,35,ny/eki_et_ptr_10315.txt
5,29,ny/eki_et_ptr_10316.txt
5,28,ny/eki_et_ptr_10317.txt
7,58,ny/eki_et_ptr_10318.txt
5,34,ny/eki_et_ptr_10319.txt
6,36,ny/eki_et_ptr_10320.txt
5,39,ny/eki_et_ptr_10321.txt
7,53,ny/eki_et_ptr_10322.txt
8,45,ny/eki_et_ptr_10323.txt
9,52,ny/eki_et_ptr_10324.txt
5,24,ny/eki_et_ptr_10325.txt
9,59,ny/eki_et_ptr_10326.txt
6,35,ny/eki_et_ptr_10327.txt
6,37,ny/eki_et_ptr_10328.txt
4,35,ny/eki_et_ptr_10329.txt
5,43,ny/eki_et_ptr_10330.txt
5,51,ny/eki_et_ptr_10331.txt
7,54,ny/eki_et_ptr_10332.txt
6,51,ny/eki_et_ptr_10333.txt
6,46,ny/eki_et_ptr_10334.txt
6,39,ny/eki_et_ptr_10335.txt
6,42,ny/eki_et_ptr_10336.txt
5,33,ny/eki_et_ptr_10337.txt
7,44,ny/eki_et_ptr_10338.txt
8,58,ny/eki_et_ptr_10339.txt
6,52,ny/eki_et_ptr_10340.txt
6,37,ny/eki_et_ptr_10341.txt
5,27,ny/eki_et_ptr_10342.txt
6,31,ny/eki_et_ptr_10343.txt
6,43,ny/eki_et_ptr_10344.txt
7,53,ny/eki_et_ptr_10345.txt
6,33,ny/eki_et_ptr_10346.txt
8,54,ny/eki_et_ptr_10347.txt
5,31,ny/eki_et_ptr_10348.txt
7,40,ny/eki_et_ptr_10349.txt
5,38,ny/eki_et_ptr_10350.txt
5,35,ny/eki_et_ptr_10351.txt
6,38,ny/eki_et_ptr_10352.txt
5,38,ny/eki_et_ptr_10353.txt
8,43,ny/eki_et_ptr_10354.txt
6,42,ny/eki_et_ptr_10355.txt
5,36,ny/eki_et_ptr_10356.txt
5,33,ny/eki_et_ptr_10357.txt
5,45,ny/eki_et_ptr_10358.txt
6,35,ny/eki_et_ptr_10359.txt
6,42,ny/eki_et_ptr_10360.txt
6,43,ny/eki_et_ptr_10361.txt
6,44,ny/eki_et_ptr_10362.txt
5,33,ny/eki_et_ptr_10363.txt
7,52,ny/eki_et_ptr_10364.txt
8,55,ny/eki_et_ptr_10365.txt
6,34,ny/eki_et_ptr_10366.txt
6,35,ny/eki_et_ptr_10367.txt
5,28,ny/eki_et_ptr_10368.txt
8,44,ny/eki_et_ptr_10369.txt
6,34,ny/eki_et_ptr_10370.txt
9,53,ny/eki_et_ptr_10371.txt
7,40,ny/eki_et_ptr_10372.txt
5,32,ny/eki_et_ptr_10373.txt
5,37,ny/eki_et_ptr_10374.txt
5,27,ny/eki_et_ptr_10375.txt
5,48,ny/eki_et_ptr_10376.txt
5,30,ny/eki_et_ptr_10377.txt
5,36,ny/eki_et_ptr_10378.txt
6,54,ny/eki_et_ptr_10379.txt
6,32,ny/eki_et_ptr_10380.txt
5,32,ny/eki_et_ptr_10381.txt
7,46,ny/eki_et_ptr_10382.txt
7,53,ny/eki_et_ptr_10383.txt
7,50,ny/eki_et_ptr_10384.txt
5,33,ny/eki_et_ptr_10385.txt
5,30,ny/eki_et_ptr_10386.txt
7,46,ny/eki_et_ptr_10387.txt
5,36,ny/eki_et_ptr_10388.txt
6,36,ny/eki_et_ptr_10389.txt
5,44,ny/eki_et_ptr_10390.txt
9,45,ny/eki_et_ptr_10391.txt
5,29,ny/eki_et_ptr_10392.txt
6,41,ny/eki_et_ptr_10393.txt
6,36,ny/eki_et_ptr_10394.txt
5,33,ny/eki_et_ptr_10395.txt
8,42,ny/eki_et_ptr_10396.txt
6,36,ny/eki_et_ptr_10397.txt
5,30,ny/eki_et_ptr_10398.txt
8,57,ny/eki_et_ptr_10399.txt
6,34,ny/eki_et_ptr_10400.txt
5,37,ny/eki_et_ptr_10401.txt
7,48,ny/eki_et_ptr_10402.txt
6,38,ny/eki_et_ptr_10403.txt
11,56,ny/eki_et_ptr_10404.txt
7,49,ny/eki_et_ptr_10405.txt
8,59,ny/eki_et_ptr_10406.txt
5,41,ny/eki_et_ptr_10407.txt
5,30,ny/eki_et_ptr_10408.txt
5,44,ny/eki_et_ptr_10409.txt
5,29,ny/eki_et_ptr_10410.txt
5,29,ny/eki_et_ptr_10411.txt
8,49,ny/eki_et_ptr_10412.txt
5,41,ny/eki_et_ptr_10413.txt
6,51,ny/eki_et_ptr_10414.txt
5,28,ny/eki_et_ptr_10415.txt
6,49,ny/eki_et_ptr_10416.txt
10,66,ny/eki_et_ptr_10417.txt
6,39,ny/eki_et_ptr_10418.txt
10,60,ny/eki_et_ptr_10419.txt
6,48,ny/eki_et_ptr_10420.txt
5,49,ny/eki_et_ptr_10421.txt
6,45,ny/eki_et_ptr_10422.txt
6,46,ny/eki_et_ptr_10423.txt
6,32,ny/eki_et_ptr_10424.txt
6,46,ny/eki_et_ptr_10425.txt
7,60,ny/eki_et_ptr_10426.txt
7,43,ny/eki_et_ptr_10427.txt
6,46,ny/eki_et_ptr_10428.txt
5,37,ny/eki_et_ptr_10429.txt
5,31,ny/eki_et_ptr_10430.txt
5,33,ny/eki_et_ptr_10431.txt
5,27,ny/eki_et_ptr_10432.txt
5,35,ny/eki_et_ptr_10433.txt
8,66,ny/eki_et_ptr_10434.txt
6,46,ny/eki_et_ptr_10435.txt
6,39,ny/eki_et_ptr_10436.txt
6,47,ny/eki_et_ptr_10437.txt
5,41,ny/eki_et_ptr_10438.txt
6,47,ny/eki_et_ptr_10439.txt
6,37,ny/eki_et_ptr_10440.txt
8,50,ny/eki_et_ptr_10441.txt
7,44,ny/eki_et_ptr_10442.txt
7,35,ny/eki_et_ptr_10443.txt
5,31,ny/eki_et_ptr_10444.txt
5,35,ny/eki_et_ptr_10445.txt
6,31,ny/eki_et_ptr_10446.txt
5,41,ny/eki_et_ptr_10447.txt
8,47,ny/eki_et_ptr_10448.txt
5,33,ny/eki_et_ptr_10449.txt
5,31,ny/eki_et_ptr_10450.txt
8,58,ny/eki_et_ptr_10451.txt
6,50,ny/eki_et_ptr_10452.txt
6,39,ny/eki_et_ptr_10453.txt
5,42,ny/eki_et_ptr_10454.txt
6,42,ny/eki_et_ptr_10455.txt
8,46,ny/eki_et_ptr_10456.txt
5,33,ny/eki_et_ptr_10457.txt
5,42,ny/eki_et_ptr_10458.txt
6,43,ny/eki_et_ptr_10459.txt
6,42,ny/eki_et_ptr_10460.txt
5,38,ny/eki_et_ptr_10461.txt
5,38,ny/eki_et_ptr_10462.txt
5,36,ny/eki_et_ptr_10463.txt
6,44,ny/eki_et_ptr_10464.txt
5,34,ny/eki_et_ptr_10465.txt
7,37,ny/eki_et_ptr_10466.txt
5,33,ny/eki_et_ptr_10467.txt
9,57,ny/eki_et_ptr_10468.txt
5,34,ny/eki_et_ptr_10469.txt
5,31,ny/eki_et_ptr_10470.txt
6,46,ny/eki_et_ptr_10471.txt
6,39,ny/eki_et_ptr_10472.txt
6,46,ny/eki_et_ptr_10473.txt
7,45,ny/eki_et_ptr_10474.txt
5,34,ny/eki_et_ptr_10475.txt
5,36,ny/eki_et_ptr_10476.txt
7,42,ny/eki_et_ptr_10477.txt
5,36,ny/eki_et_ptr_10478.txt
5,35,ny/eki_et_ptr_10479.txt
9,55,ny/eki_et_ptr_10480.txt
6,40,ny/eki_et_ptr_10481.txt
7,43,ny/eki_et_ptr_10482.txt
5,36,ny/eki_et_ptr_10483.txt
5,31,ny/eki_et_ptr_10484.txt
6,40,ny/eki_et_ptr_10485.txt
10,54,ny/eki_et_ptr_10486.txt
7,52,ny/eki_et_ptr_10487.txt
6,49,ny/eki_et_ptr_10488.txt
5,33,ny/eki_et_ptr_10489.txt
5,32,ny/eki_et_ptr_10490.txt
5,28,ny/eki_et_ptr_10491.txt
6,46,ny/eki_et_ptr_10492.txt
6,55,ny/eki_et_ptr_10493.txt
7,56,ny/eki_et_ptr_10494.txt
8,54,ny/eki_et_ptr_10495.txt
8,57,ny/eki_et_ptr_10496.txt
5,37,ny/eki_et_ptr_10497.txt
6,49,ny/eki_et_ptr_10498.txt
7,48,ny/eki_et_ptr_10499.txt
5,36,ny/eki_et_ptr_10500.txt
6,45,ny/eki_et_ptr_10501.txt
6,39,ny/eki_et_ptr_10502.txt
8,48,ny/eki_et_ptr_10503.txt
6,36,ny/eki_et_ptr_10504.txt
6,42,ny/eki_et_ptr_10505.txt
5,25,ny/eki_et_ptr_10506.txt
6,31,ny/eki_et_ptr_10507.txt
6,49,ny/eki_et_ptr_10508.txt
7,55,ny/eki_et_ptr_10509.txt
6,48,ny/eki_et_ptr_10510.txt
8,42,ny/eki_et_ptr_10511.txt
6,30,ny/eki_et_ptr_10512.txt
9,57,ny/eki_et_ptr_10513.txt
5,37,ny/eki_et_ptr_10514.txt
6,37,ny/eki_et_ptr_10515.txt
6,44,ny/eki_et_ptr_10516.txt
6,48,ny/eki_et_ptr_10517.txt
5,24,ny/eki_et_ptr_10518.txt
