var,expr,mathjax
F0semitoneFrom27.5Hz_sma3nz_amean,"mean~italic(f)[o]","$\mathrm{mean}~f_{o}$"
F0semitoneFrom27.5Hz_sma3nz_stddevNorm,"italic(f)[o]~SD[norm]","$f_{o}~\mathrm{SD_{norm}}$"
F0semitoneFrom27.5Hz_sma3nz_percentile20.0,"italic(f)[o]~pctl[20]","$f_{o}\mathrm{~pctl_{20}}$"
F0semitoneFrom27.5Hz_sma3nz_percentile50.0,"italic(f)[o]~pctl[50]","$f_{o}\mathrm{~pctl_{50}}$"
F0semitoneFrom27.5Hz_sma3nz_percentile80.0,"italic(f)[o]~pctl[80]","$f_{o}\mathrm{~pctl_{80}}$"
F0semitoneFrom27.5Hz_sma3nz_pctlrange0.2,"italic(f)[o]~pctlrg","$f_{o}\mathrm{~pctlrg}$"
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,"mean~rising~slope~italic(f)[o]","$\mathrm{mean~rising~slope}~f_{o}$"
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,"rising~slope~italic(f)[o]~SD","$\mathrm{rising~slope~}f_{o}\mathrm{~SD}$"
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,"mean~falling~slope~italic(f)[o]","$\mathrm{mean~falling~slope}~f_{o}$"
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,"falling~slope~italic(f)[o]~SD","$\mathrm{falling~slope~}f_{o}\mathrm{~SD}$"
loudness_sma3_amean,"mean~loudness","$\mathrm{mean~loudness}$"
loudness_sma3_stddevNorm,"loudness~SD[norm]","$\mathrm{loudness~SD_{norm}}$"
loudness_sma3_percentile20.0,"loudness~pctl[20]","$\mathrm{loudness~pctl_{20}}$"
loudness_sma3_percentile50.0,"loudness~pctl[50]","$\mathrm{loudness~pctl_{50}}$"
loudness_sma3_percentile80.0,"loudness~pctl[80]","$\mathrm{loudness~pctl_{80}}$"
loudness_sma3_pctlrange0.2,"loudness~pctlrg","$\mathrm{loudness~pctlrg}$"
loudness_sma3_meanRisingSlope,"mean~rising~slope~loudness","$\mathrm{mean~rising~slope~loudness}$"
loudness_sma3_stddevRisingSlope,"rising~slope~loudness~SD","$\mathrm{rising~slope~loudness~SD}$"
loudness_sma3_meanFallingSlope,"mean~falling~slope~loudness","$\mathrm{mean~falling~slope~loudness}$"
loudness_sma3_stddevFallingSlope,"falling~slope~loudness~SD","$\mathrm{falling~slope~loudness~SD}$"
spectralFlux_sma3_amean,"mean~spectral~flux","$\mathrm{mean~spectral~flux}$"
spectralFlux_sma3_stddevNorm,"spectral~flux~SD[norm]","$\mathrm{spectral~flux~SD_{norm}}$"
mfcc1_sma3_amean,"mean~MFCC[1]","$\mathrm{mean~MFCC_{1}}$"
mfcc1_sma3_stddevNorm,"MFCC[1]~SD[norm]","$\mathrm{MFCC_{1}~SD_{norm}}$"
mfcc2_sma3_amean,"mean~MFCC[2]","$\mathrm{mean~MFCC_{2}}$"
mfcc2_sma3_stddevNorm,"MFCC[2]~SD[norm]","$\mathrm{MFCC_{2}~SD_{norm}}$"
mfcc3_sma3_amean,"mean~MFCC[3]","$\mathrm{mean~MFCC_{3}}$"
mfcc3_sma3_stddevNorm,"MFCC[3]~SD[norm]","$\mathrm{MFCC_{3}~SD_{norm}}$"
mfcc4_sma3_amean,"mean~MFCC[4]","$\mathrm{mean~MFCC_{4}}$"
mfcc4_sma3_stddevNorm,"MFCC[4]~SD[norm]","$\mathrm{MFCC_{4}~SD_{norm}}$"
jitterLocal_sma3nz_amean,"mean~local~jitter","$\mathrm{mean~local~jitter}$"
jitterLocal_sma3nz_stddevNorm,"local~jitter~SD[norm]","$\mathrm{local~jitter~SD_{norm}}$"
shimmerLocaldB_sma3nz_amean,"mean~local~shimmer","$\mathrm{mean~local~shimmer}$"
shimmerLocaldB_sma3nz_stddevNorm,"local~shimmer~SD[norm]","$\mathrm{local~shimmer~SD_{norm}}$"
HNRdBACF_sma3nz_amean,"mean~HNR","$\mathrm{mean~HNR}$"
HNRdBACF_sma3nz_stddevNorm,"HNR~SD[norm]","$\mathrm{HNR~SD_{norm}}$"
logRelF0.H1.H2_sma3nz_amean,"mean~harmonic~difference~italic(H)[1]-italic(H)[2]","$\mathrm{mean~harmonic~difference~}H\mathrm{_{1}-}H\mathrm{_{2}}$"
logRelF0.H1.H2_sma3nz_stddevNorm,"harmonic~difference~italic(H)[1]-italic(H)[2]~SD[norm]","$\mathrm{harmonic~difference~}H\mathrm{_{1}-}H\mathrm{_{2}~SD_{norm}}$"
logRelF0.H1.A3_sma3nz_amean,"mean~harmonic~difference~italic(H)[1]-italic(A)[F3]","$\mathrm{mean~harmonic~difference~}H\mathrm{_{1}-}A\mathrm{_{F3}}$"
logRelF0.H1.A3_sma3nz_stddevNorm,"harmonic~difference~italic(H)[1]-italic(A)[F3]~SD[norm]","$\mathrm{harmonic~difference~}H\mathrm{_{1}-}A\mathrm{_{F3}~SD_{norm}}$"
F1frequency_sma3nz_amean,"mean~italic(F)[1]","$\mathrm{mean~}F\mathrm{_{1}}$"
F1frequency_sma3nz_stddevNorm,"italic(F)[1]~SD[norm]","$F\mathrm{_{1}~SD_{norm}}$"
F1bandwidth_sma3nz_amean,"mean~italic(B)[F1]","$\mathrm{mean~}B\mathrm{_{F1}}$"
F1bandwidth_sma3nz_stddevNorm,"italic(B)[F1]~SD[norm]","$B\mathrm{_{F1}~SD_{norm}}$"
F1amplitudeLogRelF0_sma3nz_amean,"mean~italic(A)[F1]","$\mathrm{mean~}A\mathrm{_{F1}}$"
F1amplitudeLogRelF0_sma3nz_stddevNorm,"italic(A)[F1]~SD[norm]","$A\mathrm{_{F1}~SD_{norm}}$"
F2frequency_sma3nz_amean,"mean~italic(F)[2]","$\mathrm{mean~}F\mathrm{_{2}}$"
F2frequency_sma3nz_stddevNorm,"italic(F)[2]~SD[norm]","$F\mathrm{_{2}~SD_{norm}}$"
F2bandwidth_sma3nz_amean,"mean~italic(B)[F2]","$\mathrm{mean~}B\mathrm{_{F2}}$"
F2bandwidth_sma3nz_stddevNorm,"italic(B)[F2]~SD[norm]","$B\mathrm{_{F2}~SD_{norm}}$"
F2amplitudeLogRelF0_sma3nz_amean,"mean~italic(A)[F2]","$\mathrm{mean~}A\mathrm{_{F2}}$"
F2amplitudeLogRelF0_sma3nz_stddevNorm,"italic(A)[F2]~SD[norm]","$A\mathrm{_{F2}~SD_{norm}}$"
F3frequency_sma3nz_amean,"mean~italic(F)[3]","$\mathrm{mean~}F\mathrm{_{3}}$"
F3frequency_sma3nz_stddevNorm,"italic(F)[3]~SD[norm]","$F\mathrm{_{3}~SD_{norm}}$"
F3bandwidth_sma3nz_amean,"mean~italic(B)[F3]","$\mathrm{mean~}B\mathrm{_{F3}}$"
F3bandwidth_sma3nz_stddevNorm,"italic(B)[F3]~SD[norm]","$B\mathrm{_{F3}~SD_{norm}}$"
F3amplitudeLogRelF0_sma3nz_amean,"mean~italic(A)[F3]","$\mathrm{mean~}A\mathrm{_{F3}}$"
F3amplitudeLogRelF0_sma3nz_stddevNorm,"italic(A)[F3]~SD[norm]","$A\mathrm{_{F3}~SD_{norm}}$"
alphaRatioV_sma3nz_amean,"mean~alpha~ratio~VR","$\mathrm{mean~alpha~ratio~VR}$"
alphaRatioV_sma3nz_stddevNorm,"alpha~ratio~VR~SD[norm]","$\mathrm{alpha~ratio~VR~SD_{norm}}$"
hammarbergIndexV_sma3nz_amean,"mean~Hammarberg~index~VR","$\mathrm{mean~Hammarberg~index~VR}$"
hammarbergIndexV_sma3nz_stddevNorm,"Hammarberg~index~VR~SD[norm]","$\mathrm{Hammarberg~index~VR~SD_{norm}}$"
slopeV0.500_sma3nz_amean,"mean~slope[0-500*Hz]~VR","$\mathrm{mean~slope_{0-500*Hz}~VR}$"
slopeV0.500_sma3nz_stddevNorm,"slope[0-500*Hz]~VR~SD[norm]","$\mathrm{slope_{0-500*Hz}~VR~SD_{norm}}$"
slopeV500.1500_sma3nz_amean,"mean~slope[500-1500*Hz]~VR","$\mathrm{mean~slope_{500-1500*Hz}~VR}$"
slopeV500.1500_sma3nz_stddevNorm,"slope[500-1500*Hz]~VR~SD[norm]","$\mathrm{slope_{500-1500*Hz}~VR~SD_{norm}}$"
spectralFluxV_sma3nz_amean,"mean~spectral~flux~VR","$\mathrm{mean~spectral~flux~VR}$"
spectralFluxV_sma3nz_stddevNorm,"spectral~flux~VR~SD[norm]","$\mathrm{spectral~flux~VR~SD_{norm}}$"
mfcc1V_sma3nz_amean,"mean~MFCC[1]~VR","$\mathrm{mean~MFCC_{1}~VR}$"
mfcc1V_sma3nz_stddevNorm,"MFCC[1]~VR~SD[norm]","$\mathrm{MFCC_{1}~VR~SD_{norm}}$"
mfcc2V_sma3nz_amean,"mean~MFCC[2]~VR","$\mathrm{mean~MFCC_{2}~VR}$"
mfcc2V_sma3nz_stddevNorm,"MFCC[2]~VR~SD[norm]","$\mathrm{MFCC_{2}~VR~SD_{norm}}$"
mfcc3V_sma3nz_amean,"mean~MFCC[3]~VR","$\mathrm{mean~MFCC_{3}~VR}$"
mfcc3V_sma3nz_stddevNorm,"MFCC[3]~VR~SD[norm]","$\mathrm{MFCC_{3}~VR~SD_{norm}}$"
mfcc4V_sma3nz_amean,"mean~MFCC[4]~VR","$\mathrm{mean~MFCC_{4}~VR}$"
mfcc4V_sma3nz_stddevNorm,"MFCC[4]~VR~SD[norm]","$\mathrm{MFCC_{4}~VR~SD_{norm}}$"
alphaRatioUV_sma3nz_amean,"mean~alpha~ratio~UVR","$\mathrm{mean~alpha~ratio~UVR}$"
hammarbergIndexUV_sma3nz_amean,"mean~Hammarberg~index~UVR","$\mathrm{mean~Hammarberg~index~UVR}$"
slopeUV0.500_sma3nz_amean,"mean~slope[0-500*Hz]~UVR","$\mathrm{mean~slope_{0-500*Hz}~UVR}$"
slopeUV500.1500_sma3nz_amean,"mean~slope[500-1500*Hz]~UVR","$\mathrm{mean~slope_{500-1500*Hz}~UVR}$"
spectralFluxUV_sma3nz_amean,"mean~spectral~flux~UVR","$\mathrm{mean~spectral~flux~UVR}$"
loudnessPeaksPerSec,"loudness~peaks~per~sec","$\mathrm{loudness~peaks~per~sec}$"
VoicedSegmentsPerSec,"voiced~segments~per~sec","$\mathrm{voiced~segments~per~sec}$"
MeanVoicedSegmentLengthSec,"mean~voiced~segment~length","$\mathrm{mean~voiced~segment~length}$"
StddevVoicedSegmentLengthSec,"voiced~segment~length~SD","$\mathrm{voiced~segment~length~SD}$"
MeanUnvoicedSegmentLength,"mean~unvoiced~segment~length","$\mathrm{mean~unvoiced~segment~length}$"
StddevUnvoicedSegmentLength,"unvoiced~segment~length~SD","$\mathrm{unvoiced~segment~length~SD}$"
equivalentSoundLevel_dBp,"equivalent~sound~level~dBp","$\mathrm{equivalent~sound~level~dBp}$"
